Question Number,Category ,Question Source,Datasets,Question Set ,GOLD SQLITE,GOLD POSTGRES,GOLD RESULT,3.2 POSTGRES,3.2 RESULT,SOFT F1,RECALL
1,medium,DAAI - Matt,art ,How many colleagues have completed ART for 'Q3 2024 - ART'?,SELECT COUNT (DISTINCT resource_id) FROM art WHERE final_art_status LIKE 'Completed%' AND compliance_program LIKE '%Q3 2024 - ART%',SELECT COUNT(DISTINCT resource_id) FROM art WHERE final_art_status LIKE 'Completed%' AND compliance_program LIKE '%Q3 2024 - ART%';,[{'count': 10228}],SELECT COUNT(DISTINCT resource_id) FROM art WHERE compliance_program LIKE 'Q3 2024 - ART' AND final_art_status LIKE 'Completed';,[{'count': 10228}],[],
2,easy,DAAI - Matt,art,How many colleagues have the course tiltled 'Conduct Rules' ?,SELECT COUNT (*) FROM art WHERE course_name LIKE '%Conduct Rules%',SELECT COUNT(*) FROM art WHERE course_name LIKE '%Conduct Rules%';,[{'count': 28162}],SELECT COUNT(DISTINCT resource_id) FROM art WHERE (course_name ILIKE '%Conduct Rules%') OR (course_completion_status = 'optional');,[{'count': 28162}],,
3,medium,DAAI - Matt,holiday_details,How many hours did Jesse Weber 00549109 entered on the 09/06/2024?,SELECT SUM(hours) FROM holiday_details WHERE colleague_id = '00549109' and entered_on = '2024-06-09' ,SELECT SUM(hours) FROM holiday_details WHERE colleague_id = '00549109' AND entered_on = '2024-06-09';,[{'sum': 63}],SQL Error 500,,,
4,hard,DAAI - Linda,"people, holiday_balance","List the names of people in my team (Brian Aguilar'), the hours they have carried forward, and the working hours of those who have carried forward more hours than their weekly working hours?","SELECT full_name, carried_forward ,scheduled_working_hours FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE carried_forward > scheduled_working_hours AND direct_line_manager_name = 'Brian Aguilar';","SELECT full_name, carried_forward, scheduled_working_hours FROM holiday_balance JOIN people ON holiday_balance.colleague_id = people.resource_id WHERE carried_forward > scheduled_working_hours AND direct_line_manager_name = 'Brian Aguilar';","[{'full_name': 'Julia Anderson', 'carried_forward': 35.0, 'scheduled_working_hours': 30.0}, {'full_name': 'Mark Holden', 'carried_forward': 35.0, 'scheduled_working_hours': 33.0}, {'full_name': 'Amy Turner', 'carried_forward': 32.0, 'scheduled_working_hours': 21.0}]","SELECT p.full_name, hb.carried_forward, p.scheduled_working_hours FROM people p JOIN holiday_balance hb ON p.resource_id = hb.colleague_id WHERE p.direct_line_manager_name ILIKE '%Brian Aguilar%' AND hb.carried_forward > p.scheduled_working_hours AND p.scheduled_working_hours IS NOT NULL;","[{'full_name': 'Julia Anderson', 'carried_forward': 35.0, 'scheduled_working_hours': 30.0}, {'full_name': 'Mark Holden', 'carried_forward': 35.0, 'scheduled_working_hours': 33.0}, {'full_name': 'Amy Turner', 'carried_forward': 32.0, 'scheduled_working_hours': 21.0}]",,
5,medium,DAAI - Matt,people,How many colleagues work Onshore vs Offshore? ,"SELECT COUNT (DISTINCT resource_id), is_onshore FROM people WHERE is_onshore IS NOT NULL GROUP BY 2 ","SELECT COUNT(DISTINCT resource_id), is_onshore FROM people WHERE is_onshore IS NOT NULL GROUP BY is_onshore;","[{'count': 10593, 'is_onshore': 'Offshore'}, {'count': 20709, 'is_onshore': 'Onshore'}]","SELECT COALESCE(is_onshore, 'Unknown') AS location_status, COUNT(*) FROM people GROUP BY location_status;","[{'count': 10593, 'is_onshore': 'Offshore'}, {'count': 20709, 'is_onshore': 'Onshore'}]",,
6,extra,DAAI - Matt,"people, art",What is the ART completione rate for London and Bristol for the 'Q3 2024 - ART ' compliance program? Round percentage to 2 decimal points,"SELECT A.City ,ROUND(SUM(CASE WHEN B.final_art_status LIKE 'Completed%' THEN 1 ELSE 0 END) * 100.0 / COUNT(*),2) AS completion_rate_percentage FROM people AS A JOIN art AS B ON A.resource_id = B.resource_id WHERE B.compliance_program LIKE '%Q3 2024 - ART%' AND A.city IN ('Bristol', 'London') GROUP BY 1","SELECT A.City, ROUND(SUM(CASE WHEN B.final_art_status LIKE 'Completed%' THEN 1 ELSE 0 END) * 100.0 / COUNT(*), 2) AS completion_rate_percentage FROM people AS A JOIN art AS B ON A.resource_id = B.resource_id WHERE B.compliance_program LIKE '%Q3 2024 - ART%' AND A.city IN ('Bristol', 'London') GROUP BY A.City;","[{'city': 'Bristol', 'completion_rate_percentage': 36.26}, {'city': 'London', 'completion_rate_percentage': 35.91}]",SQL Error 500,,,
7,medium,DAAI - Chloe ,people,How many colleagues work in each job family in my division Sourcing & Vendor Management?,"SELECT COUNT(DISTINCT resource_id),job_family FROM people WHERE division LIKE '%Sourcing & Vendor Management%' GROUP BY job_family","SELECT COUNT(DISTINCT resource_id), job_family FROM people WHERE division LIKE '%Sourcing & Vendor Management%' GROUP BY job_family;","[{'count': 1, 'job_family': 'Analysis & Insight'}, {'count': 2, 'job_family': 'Business Analysis'}, {'count': 5, 'job_family': 'Business Support Functions'}, {'count': 2, 'job_family': 'Communications'}, {'count': 1, 'job_family': 'Data Science'}, {'count': 8, 'job_family': 'Delivery Project Management'}, {'count': 7, 'job_family': 'Executive Support'}, {'count': 6, 'job_family': 'Risk & Control'}, {'count': 314, 'job_family': 'Sourcing'}, {'count': 66, 'job_family': 'Supplier Management'}, {'count': 1, 'job_family': 'Technology'}, {'count': 1, 'job_family': 'Technology Service Support'}]","ELECT COALESCE(job_family, 'Undefined') AS job_family, COUNT(*) AS num_colleagues FROM people WHERE division LIKE 'Sourcing & Vendor Management' GROUP BY job_family;","[{'num_colleagues': 1, 'job_family': 'Analysis & Insight'}, {'num_colleagues': 2, 'job_family': 'Business Analysis'}, {'num_colleagues': 5, 'job_family': 'Business Support Functions'}, {'num_colleagues': 2, 'job_family': 'Communications'}, {'num_colleagues': 1, 'job_family': 'Data Science'}, {'num_colleagues': 8, 'job_family': 'Delivery Project Management'}, {'num_colleagues': 7, 'job_family': 'Executive Support'}, {'num_colleagues': 6, 'job_family': 'Risk & Control'}, {'num_colleagues': 314, 'job_family': 'Sourcing'}, {'num_colleagues': 66, 'job_family': 'Supplier Management'}, {'num_colleagues': 1, 'job_family': 'Technology'}, {'num_colleagues': 1, 'job_family': 'Technology Service Support'}]",,
8,hard,DAAI - Chloe ,"peopl, holiday_details ",I am doing an away day in� October 2024 and� I want all my team to be there. Which days are my colleagues on holiday in October for colleagues managed by Shawn Horn?,"SELECT DISTINCT(DATE) FROM  holiday_details JOIN people ON people.resource_id = holiday_details.colleague_id WHERE date BETWEEN '2024-10-01' AND '2024-10-31' AND direct_line_manager_name = 'Shawn Horn' GROUP BY resource_id, DATE  HAVING SUM(hours) >0;","SELECT DISTINCT DATE FROM holiday_details JOIN people ON people.resource_id = holiday_details.colleague_id WHERE DATE BETWEEN '2024-10-01' AND '2024-10-31' AND direct_line_manager_name = 'Shawn Horn' GROUP BY resource_id, DATE HAVING SUM(hours) > 0;","[{'date': '2024-10-14'}, {'date': '2024-10-15'}, {'date': '2024-10-16'}, {'date': '2024-10-17'}, {'date': '2024-10-18'}, {'date': '2024-10-28'}, {'date': '2024-10-29'}, {'date': '2024-10-30'}, {'date': '2024-10-31'}]",SELECT DISTINCT date FROM holiday_details JOIN people ON people.resource_id = holiday_details.colleague_id WHERE date BETWEEN '2024-10-01' AND '2024-10-31' AND direct_line_manager_name LIKE '%Shawn Horn%' AND hours > 0;,"[{'date': '2024-10-14T00:00:00Z'}, {'date': '2024-10-15T00:00:00Z'}, {'date': '2024-10-16T00:00:00Z'}, {'date': '2024-10-17T00:00:00Z'}, {'date': '2024-10-18T00:00:00Z'}, {'date': '2024-10-28T00:00:00Z'}, {'date': '2024-10-29T00:00:00Z'}, {'date': '2024-10-30T00:00:00Z'}, {'date': '2024-10-31T00:00:00Z'}]",,
9,medium,DAAI - Chloe ,people,"How many of each grade are in my team, direct line manager Mary Brooks?","SELECT grade, COUNT(grade) FROM people WHERE direct_line_manager_id = '00000479' GROUP BY grade","SELECT grade, COUNT(grade) FROM people WHERE direct_line_manager_id = '00000479' GROUP BY grade;","[{'grade': 'C', 'count': 2}, {'grade': 'D', 'count': 7}, {'grade': 'E', 'count': 21}, {'grade': 'F', 'count': 4}, {'grade': 'U', 'count': 2}]","SELECT grade, COUNT(*) FROM people WHERE direct_line_manager_name ILIKE 'Mary Brooks' AND grade IS NOT NULL GROUP BY grade; -- Ideally, use a unique manager identifier (e.g., direct_line_manager_id or line_manager_email) if available","[{'grade': 'C', 'count': 2}, {'grade': 'D', 'count': 7}, {'grade': 'E', 'count': 21}, {'grade': 'F', 'count': 4}, {'grade': 'U', 'count': 2}]",,
10,hard,DAAI - Chloe ,people,I�m preparing a training session for product owners. Could you tell me which are the top 3 hubs where most of them are stationed? Ignore non hub,"SELECT hub_location, COUNT(*) AS hub_count FROM people WHERE job_title LIKE '%product owner%' AND hub_location <> 'non hub' GROUP BY hub_location ORDER BY hub_count DESC LIMIT 3;","SELECT hub_location,
job_title, 
COUNT(*) AS hub_count 
FROM people 
WHERE job_title iLIKE 'product owner' 
AND hub_location <> 'non hub' 
GROUP BY job_title, hub_location 
ORDER BY hub_count Desc limit 3;","[ {'grade': 'London', 'count': 77},
 {'grade': 'Edinburgh', 'count': 53},
 {'grade': 'West Yorkshire', 'count': 47}]",Need to re run as lost SQL,,,
